Species,BodyShapeI,DepthRangeShallow,DepthRangeDeep,DepthRangeComShallow,DepthRangeComDeep,Length,CommonLength,Weight,DemersPelag
Alectis ciliaris,short and / or deep,60,100,NA,NA,150,100,22900,reef-associated
Amia calva,elongated,NA,NA,NA,NA,109,53.35,9750,demersal
Anoplogaster cornuta,short and / or deep,2,4992,500,2000,18,NA,NA,bathypelagic
Aphareus furca,fusiform / normal,1,122,NA,NA,70,25,906,reef-associated
Catostomus catostomus,fusiform / normal,NA,180,NA,NA,64,22.5,3300,demersal
Cephalopholis argus,fusiform / normal,1,40,1,15,60,40,NA,reef-associated
Chaetostoma lineopunctatum,NA,NA,NA,NA,NA,14.3,NA,NA,demersal
Centropomus undecimalis,fusiform / normal,NA,22,NA,NA,140,50,24320,reef-associated
Osteoglossum bicirrhosum,elongated,NA,NA,NA,NA,90,NA,6000,benthopelagic
Chanos chanos,elongated,1,30,NA,15,180,100,14000,benthopelagic
Cyprinus carpio,fusiform / normal,NA,NA,NA,NA,120,31,40090,benthopelagic
Roeboides affinis,elongated,NA,NA,NA,NA,11,NA,NA,benthopelagic
Lepidogalaxias salamandroides,elongated,NA,NA,NA,NA,7.4,4,NA,demersal
Stenobrachius leucopsaurus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Percopsis omiscomaycus,elongated,10,61,NA,NA,20,8.75,NA,demersal
Microgadus proximus,fusiform / normal,0,275,25,120,30.5,NA,NA,demersal
Polymixia lowei,elongated,50,600,150,600,20,15,NA,bathydemersal
Myripristis jacobus,fusiform / normal,0,210,2,35,25,20,NA,reef-associated
Opsanus pardus,elongated,NA,NA,NA,NA,38,NA,NA,reef-associated
Nealotus tripes,elongated,914,1646,NA,NA,25,15,NA,bathypelagic
Nectamia fusca,short and / or deep,1,20,NA,NA,11.2,NA,NA,reef-associated
Fundulus heteroclitus,fusiform / normal,NA,NA,NA,NA,15,8.9,NA,benthopelagic
Menidia beryllina,elongated,0,30,NA,NA,15,7.75,NA,pelagic-neritic
Hypsypops rubicundus,short and / or deep,0,30,NA,NA,30,NA,NA,reef-associated
Salarias fasciatus,elongated,0,8,NA,NA,14,NA,NA,reef-associated
Labroides dimidiatus,elongated,1,40,1,30,14,NA,NA,reef-associated
Hemitaurichthys polylepis,short and / or deep,3,60,NA,NA,18,NA,NA,reef-associated
