Species,Pos,L to end of vert column (cm),En,Qn,Gn,Vn,MatchSpecies,,
Enhydrina_schistosa,1,90,0.29,0.01,1.2,46,Enhydrina_schistosa,,
Enhydrina_schistosa,2,90,0.17,0.02,0.61,34,Enhydrina_schistosa,,
Enhydrina_schistosa,3,90,0.11,0.02,0.51,30,Enhydrina_schistosa,,
Enhydrina_schistosa,4,90,0.14,0.02,0.34,35,Enhydrina_schistosa,,
Enhydrina_schistosa,5,90,0.29,0.01,0.4,58,Enhydrina_schistosa,,
Anguilla_anguilla,1,91,0.15,0.05,0.92,16,Anguilla_anguilla,,
Anguilla_anguilla,2,91,0.16,0.05,0.83,20,Anguilla_anguilla,,
Anguilla_anguilla,3,91,0.18,0.05,0.83,21,Anguilla_anguilla,,
Anguilla_anguilla,4,91,0.21,0.04,0.63,23,Anguilla_anguilla,,
Anguilla_anguilla,5,91,0.3,0.03,0.4,33,Anguilla_anguilla,,
Gymnammodytes_cicerellus,1,10.3,0.02,0.05,0.8,2,Gymnammodytes_cicerellus,,
Gymnammodytes_cicerellus,2,10.3,0.23,0.06,0.75,15,Gymnammodytes_cicerellus,,
Gymnammodytes_cicerellus,3,10.3,0.24,0.06,0.75,15,Gymnammodytes_cicerellus,,
Gymnammodytes_cicerellus,4,10.3,0.24,0.06,0.69,15,Gymnammodytes_cicerellus,,
Gymnammodytes_cicerellus,5,10.3,0.27,0.03,0.85,17,Gymnammodytes_cicerellus,,
Trichiurus_lepturus,1,124,0.02,0.03,0.57,16,Trichiurus_lepturus,,
Trichiurus_lepturus,2,124,0.09,0.03,0.62,30,Trichiurus_lepturus,,
Trichiurus_lepturus,3,124,0.12,0.03,0.6,36,Trichiurus_lepturus,,
Trichiurus_lepturus,4,124,0.22,0.02,0.5,43,Trichiurus_lepturus,,
Trichiurus_lepturus,5,124,0.55,0.01,0.4,50,Trichiurus_lepturus,,
Sprattus_sprattus,1,10,0,0.08,0.51,2,Sprattus_sprattus,,
Sprattus_sprattus,2,10,0.2,0.11,0.44,14,Sprattus_sprattus,,
Sprattus_sprattus,3,10,0.22,0.1,0.42,12,Sprattus_sprattus,,
Sprattus_sprattus,4,10,0.25,0.08,0.41,11,Sprattus_sprattus,,
Sprattus_sprattus,5,10,0.33,0.05,0.33,9,Sprattus_sprattus,,
Engraulis_encrasicholus,1,10,0,0.09,0.82,3,Engraulis_mordax,,
Engraulis_encrasicholus,2,10,0.2,0.12,0.68,10,Engraulis_mordax,,
Engraulis_encrasicholus,3,10,0.21,0.14,0.69,10,Engraulis_mordax,,
Engraulis_encrasicholus,4,10,0.24,0.11,0.67,12,Engraulis_mordax,,
Engraulis_encrasicholus,5,10,0.35,0.06,0.58,12,Engraulis_mordax,,
Clupeonella_cultriventris,1,7,0,0.1,0.77,0,Clupeonella_cultriventris,,
Clupeonella_cultriventris,2,7,0.19,0.15,0.43,10,Clupeonella_cultriventris,,
Clupeonella_cultriventris,3,7,0.21,0.15,0.42,11,Clupeonella_cultriventris,,
Clupeonella_cultriventris,4,7,0.25,0.12,0.43,11,Clupeonella_cultriventris,,
Clupeonella_cultriventris,5,7,0.35,0.06,0.31,10,Clupeonella_cultriventris,,
Alosa_immaculata,1,25,0,0.08,0.43,0,Alosa_pseudoharengus,,
Alosa_immaculata,2,25,0.18,0.12,0.48,14,Alosa_pseudoharengus,,
Alosa_immaculata,3,25,0.22,0.13,0.43,12,Alosa_pseudoharengus,,
Alosa_immaculata,4,25,0.26,0.1,0.44,12,Alosa_pseudoharengus,,
Alosa_immaculata,5,25,0.34,0.06,0.4,11,Alosa_pseudoharengus,,
Belone_belone,1,50.4,0,0.01,1.61,0,Belone_belone,,
Belone_belone,2,50.4,0.16,0.04,0.67,13,Belone_belone,,
Belone_belone,3,50.4,0.39,0.04,0.67,20,Belone_belone,,
Belone_belone,4,50.4,0.33,0.04,0.63,21,Belone_belone,,
Belone_belone,5,50.4,0.12,0.03,0.9,21,Belone_belone,,
Spicara_smaris,1,15.5,0,0.11,0.77,0,Spicara_smaris,,
Spicara_smaris,2,15.5,0.15,0.16,0.43,7,Spicara_smaris,,
Spicara_smaris,3,15.5,0.22,0.18,0.42,6,Spicara_smaris,,
Spicara_smaris,4,15.5,0.27,0.14,0.43,6,Spicara_smaris,,
Spicara_smaris,5,15.5,0.36,0.07,0.31,5,Spicara_smaris,,
Sciaena_umbra,1,27.1,0,0.12,0.65,1,Sciaena_umbra,,
Sciaena_umbra,2,27.1,0.13,0.2,0.52,7,Sciaena_umbra,,
Sciaena_umbra,3,27.1,0.18,0.2,0.52,6,Sciaena_umbra,,
Sciaena_umbra,4,27.1,0.25,0.15,0.5,6,Sciaena_umbra,,
Sciaena_umbra,5,27.1,0.44,0.07,0.55,5,Sciaena_umbra,,
Squalus_acanthias,1,112,0,0.07,1.66,-,Squalus_acanthias,,
Squalus_acanthias,2,112,0.06,0.1,0.92,-,Squalus_acanthias,,
Squalus_acanthias,3,112,0.13,0.06,0.89,-,Squalus_acanthias,,
Squalus_acanthias,4,112,0.23,0.04,1,-,Squalus_acanthias,,
Squalus_acanthias,5,112,0.58,0.02,1,-,Squalus_acanthias,,
Tetrapturus_belone,1,149.5,0,0.01,1,0,Tetrapturus_belone,,
Tetrapturus_belone,2,149.5,0.06,0.06,0.48,6,Tetrapturus_belone,,
Tetrapturus_belone,3,149.5,0.47,0.06,0.53,6,Tetrapturus_belone,,
Tetrapturus_belone,4,149.5,0.35,0.05,0.48,6,Tetrapturus_belone,,
Tetrapturus_belone,5,149.5,0.12,0.04,0.65,6,Tetrapturus_belone,,
Pomatomus_saltatrix,1,60.2,0,0.1,0.55,0,Pomatomus_saltatrix,,
